CustomerID,Age,Gender,MembershipType,LastPurchaseAmount,AvgResponseTime,NumSupportTickets,Satisfaction
C0483,42,Male,Silver,1583,1.1,1,Satisfied
C0484,44,Male,Bronze,1152,1.7,9,Satisfied
C0485,54,Female,Silver,302,0.7,8,Unsatisfied
C0486,49,Male,Silver,1404,4.7,9,Satisfied
C0487,36,Female,Silver,1277,3.5,5,Unsatisfied
C0488,39,Female,Gold,1613,3.9,6,Satisfied
C0489,44,Female,Bronze,1759,1.9,9,Satisfied
C0490,41,Female,Bronze,1251,4.3,7,Satisfied
C0491,32,Male,Bronze,186,1.7,9,Satisfied
C0492,38,Female,Bronze,1332,0.5,0,Unsatisfied
C0493,55,Female,Bronze,1709,2.2,7,Unsatisfied
C0494,31,Male,Bronze,67,3.1,3,Satisfied
C0495,38,Female,Bronze,1302,2.7,9,Satisfied
C0496,31,Male,Gold,317,4.4,7,Unsatisfied
C0497,28,Female,Silver,1603,1.0,5,Satisfied
C0498,26,Male,Bronze,1321,3.0,8,Satisfied
C0499,47,Female,Silver,986,2.8,3,Satisfied
C0500,33,Male,Bronze,1138,1.8,1,Satisfied
C0501,50,Female,Bronze,1261,4.2,1,Unsatisfied
C0502,38,Female,Silver,1280,3.9,4,Unsatisfied
C0503,35,Male,Bronze,709,3.8,9,Satisfied
C0504,24,Male,Bronze,1527,4.4,8,Satisfied
C0505,54,Male,Gold,92,3.8,2,Satisfied
C0506,31,Male,Gold,1219,1.5,7,Satisfied
C0507,44,Female,Silver,261,3.7,3,Satisfied
C0508,40,Female,Silver,1388,1.9,5,Unsatisfied
C0509,55,Male,Silver,1783,1.6,9,Satisfied
C0510,42,Female,Bronze,1905,0.8,5,Satisfied
C0511,35,Male,Bronze,1729,3.8,2,Satisfied
C0512,58,Male,Bronze,805,3.7,4,Satisfied
C0513,58,Female,Bronze,906,1.6,2,Satisfied
C0514,33,Female,Silver,1971,3.9,0,Unsatisfied
C0515,50,Female,Bronze,219,4.6,6,Satisfied
C0516,24,Female,Gold,825,1.0,3,Unsatisfied
C0517,54,Female,Gold,1841,1.5,6,Satisfied
C0518,42,Female,Silver,618,3.9,2,Satisfied
C0519,48,Female,Silver,456,1.7,4,Satisfied
C0520,30,Male,Gold,469,3.3,4,Satisfied
C0521,37,Male,Bronze,977,0.9,1,Satisfied
C0522,31,Male,Silver,481,2.5,9,Satisfied
C0523,28,Male,Bronze,1753,3.8,1,Unsatisfied
C0524,29,Male,Silver,379,3.6,3,Unsatisfied
C0525,36,Female,Bronze,909,4.2,3,Satisfied
C0526,57,Male,Gold,1967,4.4,3,Satisfied
C0527,26,Male,Gold,1525,4.0,5,Satisfied
C0528,32,Male,Bronze,932,3.5,1,Satisfied
C0529,59,Male,Bronze,146,0.6,5,Satisfied
C0530,28,Male,Gold,376,2.9,6,Unsatisfied
C0531,46,Male,Bronze,921,0.7,9,Satisfied
C0532,21,Male,Gold,193,4.1,2,Satisfied
C0533,24,Female,Silver,1621,1.9,7,Satisfied
C0534,48,Female,Bronze,1320,3.0,1,Satisfied
C0535,56,Male,Bronze,481,1.8,7,Unsatisfied
C0536,57,Female,Bronze,1408,4.0,4,Satisfied
C0537,38,Female,Silver,663,4.5,1,Satisfied
C0538,27,Female,Bronze,758,2.3,6,Unsatisfied
C0539,20,Female,Silver,546,4.4,1,Satisfied
C0540,41,Male,Bronze,1544,1.7,5,Unsatisfied
C0541,36,Female,Silver,811,2.9,9,Satisfied
C0542,26,Female,Gold,1612,4.4,2,Satisfied
C0543,44,Female,Gold,1283,2.0,8,Unsatisfied
C0544,23,Male,Bronze,929,4.8,2,Satisfied
C0545,55,Male,Gold,519,1.0,2,Satisfied
C0546,25,Male,Silver,639,0.6,4,Satisfied
C0547,50,Male,Silver,1011,4.6,6,Satisfied
C0548,38,Male,Gold,1106,0.8,7,Unsatisfied
C0549,58,Male,Bronze,1315,5.0,6,Unsatisfied
C0550,46,Male,Bronze,925,4.8,8,Unsatisfied
C0551,29,Female,Gold,1993,1.1,4,Unsatisfied
C0552,45,Female,Bronze,1393,2.9,9,Satisfied
C0553,38,Female,Gold,1043,1.3,2,Satisfied
C0554,58,Male,Gold,1244,2.4,5,Satisfied
C0555,22,Male,Bronze,1868,0.8,4,Satisfied
C0556,32,Male,Gold,161,1.5,3,Satisfied
C0557,47,Male,Bronze,1038,2.1,1,Unsatisfied
C0558,39,Male,Silver,1228,2.5,6,Satisfied
C0559,47,Female,Silver,1987,4.9,4,Satisfied
C0560,27,Female,Gold,1316,4.1,3,Satisfied
C0561,58,Male,Bronze,473,3.8,7,Unsatisfied
C0562,20,Male,Bronze,1146,2.9,8,Unsatisfied
C0563,22,Male,Silver,280,4.3,8,Unsatisfied
C0564,32,Male,Silver,1196,2.0,2,Satisfied
C0565,47,Female,Silver,469,3.7,2,Unsatisfied
C0566,44,Male,Bronze,114,5.0,4,Satisfied
C0567,52,Male,Bronze,1726,1.9,4,Unsatisfied
C0568,57,Male,Bronze,1589,3.5,9,Satisfied
C0569,25,Male,Gold,1315,4.3,1,Satisfied
C0570,51,Female,Bronze,1720,4.6,0,Satisfied
C0571,40,Male,Bronze,171,3.7,7,Unsatisfied
C0572,35,Male,Gold,360,1.8,2,Satisfied
C0573,40,Female,Bronze,443,2.0,0,Unsatisfied
C0574,30,Female,Gold,861,0.6,0,Satisfied
C0575,56,Female,Silver,149,3.9,1,Satisfied
C0576,55,Male,Gold,1504,0.7,5,Satisfied
C0577,54,Male,Bronze,1165,4.4,5,Satisfied
C0578,38,Female,Bronze,96,1.0,2,Satisfied
C0579,39,Female,Silver,1721,1.3,3,Satisfied
C0580,37,Female,Gold,192,2.6,1,Unsatisfied
C0581,33,Female,Silver,377,3.8,1,Satisfied
C0582,34,Female,Bronze,138,1.1,6,Unsatisfied
C0583,50,Female,Silver,1279,2.5,0,Satisfied
C0584,20,Male,Silver,1634,2.7,6,Unsatisfied
C0585,22,Male,Silver,1611,1.5,0,Satisfied
C0586,35,Male,Silver,679,1.0,5,Satisfied
C0587,42,Female,Gold,1932,4.3,2,Satisfied
C0588,30,Female,Silver,1411,2.8,7,Satisfied
C0589,31,Female,Bronze,158,0.6,5,Unsatisfied
C0590,29,Female,Bronze,994,4.1,1,Satisfied
C0591,51,Female,Bronze,861,4.9,7,Satisfied
C0592,35,Female,Bronze,1466,3.2,4,Unsatisfied
C0593,27,Male,Bronze,637,2.8,7,Satisfied
C0594,57,Male,Bronze,1759,4.5,7,Unsatisfied
C0595,31,Female,Bronze,1502,4.8,5,Satisfied
C0596,43,Male,Bronze,455,3.9,1,Unsatisfied
C0597,47,Female,Gold,1514,2.5,7,Satisfied
C0598,27,Male,Gold,893,3.2,5,Satisfied
C0599,47,Female,Bronze,303,3.7,5,Satisfied
C0600,55,Female,Gold,1798,1.4,7,Unsatisfied
C0601,45,Male,Silver,1176,2.5,0,Satisfied
C0602,27,Male,Bronze,259,4.2,1,Satisfied
C0603,47,Female,Bronze,887,3.4,8,Unsatisfied
C0604,47,Female,Silver,957,2.4,7,Unsatisfied
C0605,56,Male,Silver,984,3.5,6,Unsatisfied
C0606,55,Male,Silver,1335,1.0,6,Unsatisfied
C0607,46,Female,Bronze,1058,2.3,4,Satisfied
C0608,36,Male,Bronze,798,4.1,1,Satisfied
C0609,28,Female,Bronze,993,1.5,5,Unsatisfied
C0610,52,Female,Bronze,898,1.3,9,Unsatisfied
C0611,39,Female,Bronze,899,4.8,2,Satisfied
C0612,32,Female,Bronze,1934,1.4,3,Satisfied
C0613,47,Male,Gold,79,1.7,9,Unsatisfied
C0614,48,Male,Gold,634,4.9,1,Satisfied
C0615,32,Male,Bronze,884,3.8,1,Satisfied
C0616,54,Male,Gold,1145,3.6,7,Satisfied
C0617,25,Male,Bronze,1397,4.3,7,Satisfied
C0618,37,Male,Bronze,1336,1.0,9,Unsatisfied
C0619,24,Male,Bronze,480,3.7,5,Satisfied
C0620,44,Female,Silver,1997,2.8,4,Unsatisfied
C0621,21,Male,Gold,100,4.2,7,Satisfied
C0622,29,Male,Silver,539,2.8,3,Satisfied
C0623,49,Female,Bronze,670,3.3,3,Unsatisfied
C0624,24,Male,Silver,748,2.6,4,Satisfied
C0625,52,Male,Bronze,735,2.7,0,Satisfied
C0626,20,Female,Gold,881,4.0,0,Satisfied
C0627,37,Male,Silver,1696,3.3,1,Satisfied
C0628,51,Male,Bronze,201,3.3,7,Satisfied
C0629,30,Male,Silver,1996,2.5,6,Unsatisfied
C0630,40,Female,Silver,1585,2.9,9,Unsatisfied
C0631,45,Male,Bronze,1275,3.9,8,Unsatisfied
C0632,44,Male,Silver,147,4.2,4,Satisfied
C0633,41,Female,Bronze,354,3.6,1,Satisfied
C0634,46,Male,Silver,1213,4.7,6,Satisfied
C0635,32,Female,Gold,1018,4.2,7,Satisfied
C0636,52,Female,Gold,1745,3.0,6,Satisfied
C0637,53,Male,Silver,512,3.5,6,Satisfied
C0638,54,Female,Silver,212,4.7,4,Unsatisfied
C0639,20,Female,Bronze,582,3.3,1,Satisfied
C0640,40,Male,Silver,201,4.2,5,Satisfied
C0641,25,Female,Bronze,14,3.6,3,Unsatisfied
C0642,47,Female,Bronze,1923,3.0,9,Satisfied
C0643,36,Male,Bronze,1270,1.6,1,Unsatisfied
C0644,24,Male,Bronze,1726,2.4,8,Unsatisfied
C0645,50,Male,Silver,320,4.9,6,Unsatisfied
C0646,24,Female,Bronze,558,3.5,5,Satisfied
C0647,57,Male,Silver,65,3.0,4,Unsatisfied
C0648,22,Female,Bronze,452,4.7,2,Satisfied
C0649,42,Female,Bronze,1270,3.1,9,Unsatisfied
C0650,56,Female,Silver,879,2.9,9,Satisfied
C0651,56,Female,Bronze,1894,3.9,3,Satisfied
C0652,29,Female,Bronze,1230,3.7,2,Satisfied
C0653,29,Female,Silver,594,1.4,7,Satisfied
C0654,38,Female,Bronze,1604,2.6,2,Unsatisfied
C0655,36,Male,Gold,761,2.6,6,Unsatisfied
C0656,40,Male,Bronze,1547,2.2,6,Unsatisfied
C0657,33,Female,Bronze,1482,2.8,6,Satisfied
C0658,28,Female,Silver,369,2.4,6,Unsatisfied
C0659,20,Male,Bronze,1733,1.4,1,Satisfied
C0660,32,Female,Bronze,828,2.4,9,Unsatisfied
C0661,23,Male,Bronze,39,0.8,2,Unsatisfied
C0662,20,Male,Bronze,1812,3.1,9,Satisfied
C0663,59,Male,Gold,117,4.3,8,Unsatisfied
C0664,51,Female,Bronze,853,3.8,2,Satisfied
C0665,53,Female,Silver,1968,2.1,1,Satisfied
C0666,47,Male,Gold,1635,0.9,8,Satisfied
C0667,50,Male,Bronze,726,1.4,9,Satisfied
C0668,27,Male,Gold,900,3.0,8,Unsatisfied
C0669,58,Male,Bronze,1992,1.4,3,Satisfied
C0670,45,Male,Gold,969,2.9,8,Satisfied
C0671,53,Female,Bronze,1478,1.5,2,Satisfied
C0672,22,Male,Silver,902,4.3,6,Unsatisfied
C0673,31,Female,Bronze,1471,2.3,6,Unsatisfied
C0674,20,Male,Bronze,741,1.6,7,Unsatisfied
C0675,24,Female,Silver,1923,4.2,9,Unsatisfied
C0676,49,Female,Silver,615,2.0,3,Satisfied
C0677,49,Female,Bronze,466,1.0,2,Satisfied
C0678,36,Female,Bronze,624,3.1,2,Satisfied
C0679,42,Female,Silver,1768,3.1,4,Satisfied
C0680,34,Female,Silver,707,3.7,0,Unsatisfied
C0681,56,Male,Gold,1729,1.6,9,Satisfied
C0682,40,Female,Silver,1528,2.5,2,Unsatisfied
C0683,33,Male,Gold,683,1.8,5,Satisfied
C0684,21,Female,Silver,1280,0.9,2,Satisfied
C0685,30,Female,Bronze,552,4.4,4,Satisfied
C0686,58,Male,Bronze,1597,3.8,8,Unsatisfied
C0687,57,Female,Silver,866,1.9,1,Unsatisfied
C0688,53,Male,Silver,1621,3.2,1,Unsatisfied
C0689,57,Male,Bronze,906,1.4,5,Satisfied
C0690,53,Male,Bronze,1472,4.5,5,Unsatisfied
C0691,37,Male,Gold,287,1.0,7,Satisfied
C0692,49,Female,Silver,561,0.5,1,Satisfied
C0693,34,Female,Bronze,1646,2.8,8,Unsatisfied
C0694,46,Male,Bronze,120,3.1,1,Satisfied
C0695,53,Female,Bronze,394,3.1,0,Unsatisfied
C0696,57,Female,Bronze,1866,0.7,9,Satisfied
C0697,52,Male,Bronze,770,1.9,1,Satisfied
C0698,43,Female,Bronze,1224,2.7,6,Unsatisfied
C0699,34,Male,Silver,1523,1.5,7,Satisfied
C0700,49,Male,Bronze,703,4.4,4,Unsatisfied
C0701,36,Female,Gold,1459,0.9,5,Satisfied
C0702,24,Female,Gold,414,2.7,0,Unsatisfied
C0703,48,Female,Bronze,1368,3.6,5,Satisfied
C0704,23,Male,Silver,1242,1.7,7,Satisfied
C0705,29,Male,Bronze,31,3.3,2,Satisfied
C0706,36,Female,Gold,687,4.2,0,Satisfied
C0707,29,Female,Bronze,620,1.4,3,Unsatisfied
C0708,36,Female,Silver,1241,4.6,0,Satisfied
C0709,39,Female,Silver,17,3.0,7,Satisfied
C0710,43,Male,Bronze,711,1.8,4,Satisfied
C0711,24,Female,Bronze,1720,2.4,0,Satisfied
C0712,53,Male,Silver,1818,1.9,7,Unsatisfied
C0713,25,Male,Silver,538,3.8,8,Unsatisfied
C0714,21,Female,Bronze,611,4.1,9,Satisfied
C0715,32,Female,Silver,1686,4.2,1,Unsatisfied
C0716,30,Female,Bronze,666,4.9,8,Satisfied
C0717,42,Male,Silver,175,4.1,7,Satisfied
C0718,35,Female,Bronze,858,3.2,6,Unsatisfied
C0719,50,Female,Gold,505,2.0,2,Satisfied
C0720,30,Male,Bronze,599,3.0,1,Unsatisfied
C0721,35,Female,Bronze,438,0.7,6,Unsatisfied
C0722,27,Male,Bronze,783,3.9,4,Satisfied
C0723,23,Female,Bronze,172,2.5,5,Unsatisfied
C0724,59,Male,Silver,375,0.6,3,Unsatisfied
C0725,23,Female,Bronze,1559,0.8,1,Satisfied
C0726,44,Female,Gold,1272,2.2,8,Unsatisfied
C0727,22,Male,Bronze,81,3.1,2,Satisfied
C0728,51,Male,Bronze,1478,2.6,6,Unsatisfied
C0729,22,Female,Bronze,664,3.3,7,Unsatisfied
C0730,46,Male,Bronze,1855,2.7,1,Satisfied
C0731,48,Male,Bronze,1542,3.5,5,Satisfied
C0732,51,Male,Bronze,1828,1.5,7,Unsatisfied
C0733,38,Male,Bronze,278,1.0,6,Satisfied
C0734,40,Female,Bronze,1786,3.2,2,Satisfied
C0735,24,Female,Silver,424,2.7,0,Satisfied
C0736,37,Male,Silver,1278,0.6,5,Satisfied
C0737,47,Male,Bronze,1025,2.2,7,Satisfied
C0738,41,Male,Bronze,684,1.0,5,Satisfied
C0739,40,Male,Gold,1093,2.9,4,Satisfied
C0740,25,Female,Silver,15,2.3,7,Unsatisfied
C0741,20,Female,Silver,1742,3.3,1,Satisfied
C0742,24,Male,Bronze,991,4.1,0,Satisfied
C0743,31,Male,Silver,579,1.8,0,Satisfied
C0744,45,Male,Silver,1850,4.8,3,Satisfied
C0745,53,Female,Silver,416,2.9,5,Satisfied
C0746,33,Male,Gold,1250,3.3,8,Satisfied
C0747,45,Female,Bronze,1963,3.6,0,Satisfied
C0748,46,Male,Bronze,35,3.5,0,Unsatisfied
C0749,28,Female,Silver,1848,2.8,4,Unsatisfied
C0750,45,Male,Gold,1038,2.4,9,Unsatisfied
C0751,41,Female,Bronze,995,0.7,4,Unsatisfied
C0752,49,Male,Bronze,1565,0.6,4,Unsatisfied
C0753,36,Male,Bronze,399,2.1,9,Satisfied
C0754,45,Male,Bronze,719,2.0,5,Unsatisfied
C0755,55,Female,Silver,580,2.2,7,Satisfied
C0756,20,Male,Silver,1481,1.1,2,Unsatisfied
C0757,27,Female,Bronze,763,3.8,8,Unsatisfied
C0758,54,Female,Bronze,155,4.4,0,Satisfied
C0759,34,Male,Bronze,1421,4.7,3,Satisfied
C0760,41,Male,Bronze,794,2.7,8,Satisfied
C0761,33,Male,Silver,1282,3.7,7,Unsatisfied
C0762,45,Female,Gold,535,4.3,9,Unsatisfied
C0763,47,Male,Gold,1495,2.4,8,Unsatisfied
C0764,42,Female,Bronze,22,1.9,0,Satisfied
C0765,33,Female,Gold,912,4.7,8,Unsatisfied
C0766,43,Male,Silver,393,2.8,2,Satisfied
C0767,21,Male,Silver,565,2.7,9,Unsatisfied
C0768,45,Male,Bronze,896,1.3,8,Satisfied
C0769,33,Male,Bronze,1432,1.0,0,Satisfied
C0770,26,Male,Bronze,28,4.3,0,Satisfied
C0771,22,Male,Bronze,584,3.3,8,Unsatisfied
C0772,42,Female,Bronze,1524,2.0,5,Unsatisfied
C0773,37,Female,Bronze,760,1.4,3,Satisfied
C0774,57,Female,Bronze,1013,3.0,6,Satisfied
C0775,54,Male,Silver,428,3.1,4,Unsatisfied
C0776,34,Female,Bronze,1370,1.4,9,Satisfied
C0777,44,Female,Bronze,428,4.3,6,Unsatisfied
C0778,56,Female,Gold,1948,0.9,7,Satisfied
C0779,47,Female,Gold,1949,2.1,7,Satisfied
C0780,29,Female,Silver,1645,3.6,0,Unsatisfied
C0781,58,Male,Gold,1708,1.7,7,Unsatisfied
C0782,36,Male,Silver,1961,4.2,5,Satisfied
C0783,58,Female,Gold,131,3.8,3,Satisfied
C0784,41,Female,Bronze,441,4.1,7,Unsatisfied
C0785,45,Female,Bronze,53,1.0,2,Satisfied
C0786,44,Male,Bronze,1905,1.1,3,Unsatisfied
C0787,36,Male,Bronze,1953,1.8,5,Satisfied
C0788,32,Female,Bronze,1350,2.8,6,Satisfied
C0789,39,Male,Silver,390,3.9,3,Unsatisfied
C0790,44,Male,Silver,154,4.3,3,Unsatisfied
C0791,23,Female,Silver,1360,3.7,6,Satisfied
C0792,29,Male,Bronze,372,4.7,5,Unsatisfied
C0793,22,Male,Gold,1083,3.8,7,Satisfied
C0794,37,Female,Silver,1098,1.9,0,Satisfied
C0795,55,Male,Bronze,364,1.7,9,Unsatisfied
C0796,41,Male,Silver,809,3.6,6,Unsatisfied
C0797,53,Female,Bronze,1197,1.4,6,Unsatisfied
C0798,27,Male,Bronze,1174,0.9,6,Satisfied
C0799,59,Male,Gold,1999,2.9,6,Satisfied
C0800,38,Female,Bronze,835,4.2,9,Satisfied
C0801,56,Female,Bronze,1161,1.0,9,Satisfied
C0802,25,Female,Gold,407,4.1,7,Unsatisfied
C0803,45,Male,Silver,1966,4.2,8,Satisfied
C0804,53,Female,Bronze,889,2.7,8,Unsatisfied
C0805,25,Male,Bronze,472,0.8,1,Satisfied
C0806,56,Female,Bronze,1784,1.3,6,Satisfied
C0807,52,Male,Silver,1869,3.7,6,Satisfied
C0808,41,Female,Bronze,817,3.7,3,Satisfied
C0809,40,Female,Bronze,196,4.5,8,Satisfied
C0810,25,Female,Gold,1753,3.1,7,Unsatisfied
C0811,25,Female,Silver,741,1.1,0,Satisfied
C0812,23,Male,Bronze,1945,1.0,1,Unsatisfied
C0813,49,Female,Silver,1223,3.7,1,Satisfied
C0814,30,Female,Silver,1421,1.3,7,Unsatisfied
C0815,49,Male,Bronze,438,2.0,0,Satisfied
C0816,50,Female,Bronze,867,2.7,3,Unsatisfied
C0817,43,Male,Gold,1317,0.6,9,Satisfied
C0818,28,Female,Bronze,1897,1.6,4,Unsatisfied
C0819,22,Female,Silver,246,2.3,8,Unsatisfied
C0820,50,Female,Bronze,1227,1.8,6,Satisfied
C0821,59,Male,Bronze,1320,1.1,7,Satisfied
C0822,56,Female,Bronze,780,3.8,8,Satisfied
C0823,55,Female,Bronze,767,4.2,6,Unsatisfied
C0824,43,Female,Bronze,145,1.7,4,Satisfied
C0825,50,Male,Bronze,801,4.0,4,Satisfied
C0826,25,Male,Gold,1816,2.2,9,Satisfied
C0827,21,Female,Gold,180,2.8,5,Satisfied
C0828,39,Male,Silver,168,4.4,4,Unsatisfied
C0829,47,Female,Gold,210,3.9,8,Satisfied
C0830,30,Female,Bronze,1520,4.1,2,Unsatisfied
C0831,23,Female,Gold,1590,1.1,2,Unsatisfied
C0832,34,Female,Bronze,971,0.8,6,Satisfied
C0833,25,Female,Gold,1809,4.5,6,Unsatisfied
C0834,49,Female,Gold,592,2.2,5,Satisfied
C0835,57,Female,Silver,1537,1.8,2,Unsatisfied
C0836,21,Male,Gold,885,3.8,6,Satisfied
C0837,34,Male,Silver,380,4.3,4,Unsatisfied
C0838,30,Male,Bronze,112,4.4,6,Satisfied
C0839,27,Male,Bronze,1011,1.9,1,Satisfied
C0840,45,Male,Silver,1158,4.3,5,Satisfied
C0841,24,Male,Bronze,1346,0.7,7,Satisfied
C0842,25,Male,Silver,985,0.7,0,Unsatisfied
C0843,45,Female,Gold,807,3.3,3,Satisfied
C0844,23,Female,Bronze,1491,0.8,0,Unsatisfied
C0845,38,Female,Silver,1263,2.0,0,Satisfied
C0846,39,Female,Gold,667,3.5,9,Unsatisfied
C0847,52,Male,Gold,891,2.0,7,Satisfied
C0848,39,Male,Gold,1230,1.3,6,Satisfied
C0849,31,Female,Silver,1918,1.8,9,Satisfied
C0850,20,Female,Gold,742,2.6,0,Unsatisfied
C0851,45,Male,Silver,432,2.6,1,Satisfied
C0852,33,Female,Bronze,581,4.0,3,Unsatisfied
C0853,57,Female,Bronze,1643,3.9,0,Unsatisfied
C0854,56,Female,Silver,180,2.6,2,Satisfied
C0855,30,Female,Bronze,1415,4.3,7,Unsatisfied
C0856,55,Male,Silver,182,1.0,7,Satisfied
C0857,32,Female,Silver,672,1.6,7,Satisfied
C0858,22,Female,Bronze,462,4.2,5,Unsatisfied
C0859,52,Male,Silver,359,2.2,5,Unsatisfied
C0860,25,Male,Silver,1935,4.9,4,Unsatisfied
C0861,29,Female,Bronze,1985,2.6,8,Satisfied
C0862,24,Male,Bronze,1667,4.1,3,Satisfied
C0863,42,Female,Bronze,503,2.3,9,Satisfied
C0864,29,Female,Bronze,629,2.4,6,Unsatisfied
C0865,21,Male,Gold,1037,2.2,0,Satisfied
C0866,32,Female,Bronze,1126,3.7,8,Unsatisfied
C0867,59,Female,Silver,928,3.0,6,Satisfied
C0868,21,Female,Bronze,15,4.7,9,Satisfied
C0869,39,Female,Bronze,297,1.6,8,Satisfied
C0870,20,Male,Gold,1651,1.0,6,Satisfied
C0871,56,Male,Silver,1179,2.3,1,Satisfied
C0872,28,Female,Bronze,1816,3.3,5,Unsatisfied
C0873,36,Male,Bronze,1457,4.4,9,Unsatisfied
C0874,28,Female,Bronze,1923,2.1,3,Satisfied
C0875,30,Female,Bronze,617,3.4,2,Satisfied
C0876,34,Female,Silver,466,2.1,1,Satisfied
C0877,43,Female,Bronze,1774,3.3,5,Unsatisfied
C0878,57,Female,Bronze,1235,4.5,7,Satisfied
C0879,54,Male,Bronze,1245,1.5,5,Unsatisfied
C0880,49,Female,Gold,1039,2.3,8,Satisfied
C0881,50,Male,Gold,633,5.0,4,Satisfied
C0882,24,Male,Bronze,385,4.4,1,Unsatisfied
C0883,33,Female,Silver,1924,3.0,7,Satisfied
C0884,30,Female,Bronze,456,2.8,8,Satisfied
C0885,28,Female,Bronze,844,1.8,9,Satisfied
C0886,53,Female,Silver,1139,2.8,3,Satisfied
C0887,31,Female,Gold,1684,4.3,5,Satisfied
C0888,54,Male,Gold,820,3.6,9,Unsatisfied
C0889,54,Female,Silver,1434,1.8,7,Unsatisfied
C0890,20,Female,Bronze,1129,1.4,8,Satisfied
C0891,59,Male,Silver,1421,1.7,4,Unsatisfied
C0892,41,Male,Bronze,968,1.3,5,Satisfied
C0893,48,Female,Silver,1485,0.9,3,Satisfied
C0894,27,Male,Bronze,858,2.4,4,Satisfied
C0895,30,Female,Silver,818,1.0,6,Satisfied
C0896,56,Male,Bronze,988,1.3,8,Satisfied
C0897,33,Male,Bronze,1934,3.0,9,Unsatisfied
C0898,49,Female,Gold,425,1.2,5,Satisfied
C0899,54,Male,Bronze,735,0.8,5,Satisfied
C0900,40,Male,Silver,1537,1.9,7,Satisfied
C0901,56,Male,Bronze,463,1.5,3,Unsatisfied
C0902,24,Male,Bronze,1324,2.8,2,Unsatisfied
C0903,38,Male,Bronze,1567,1.0,6,Satisfied
C0904,33,Male,Bronze,1226,3.9,4,Satisfied
C0905,45,Female,Gold,159,4.6,1,Satisfied
C0906,23,Female,Bronze,1913,3.8,1,Satisfied
C0907,44,Male,Gold,768,2.9,5,Satisfied
C0908,44,Female,Silver,788,4.4,7,Satisfied
C0909,37,Female,Bronze,982,3.6,0,Satisfied
C0910,59,Female,Silver,772,0.5,5,Satisfied
C0911,27,Male,Silver,1011,2.3,1,Satisfied
C0912,58,Female,Silver,1548,4.3,1,Unsatisfied
C0913,59,Male,Bronze,1426,2.1,6,Unsatisfied
C0914,33,Female,Bronze,1349,0.7,9,Satisfied
C0915,51,Male,Gold,85,3.9,0,Satisfied
C0916,57,Male,Gold,608,4.1,5,Satisfied
C0917,52,Female,Gold,1303,1.2,6,Satisfied
C0918,42,Female,Bronze,234,2.9,7,Unsatisfied
C0919,34,Male,Silver,1563,1.4,6,Satisfied
C0920,52,Female,Bronze,122,3.7,5,Unsatisfied
C0921,44,Female,Bronze,260,1.7,8,Unsatisfied
C0922,36,Female,Bronze,1266,1.9,2,Satisfied
C0923,52,Male,Silver,850,4.3,5,Satisfied
C0924,21,Male,Bronze,1824,2.6,3,Satisfied
C0925,33,Female,Bronze,723,3.5,1,Satisfied
C0926,59,Female,Gold,1116,2.3,0,Satisfied
C0927,59,Female,Bronze,134,1.8,0,Satisfied
C0928,58,Male,Bronze,1208,3.3,9,Unsatisfied
C0929,25,Male,Bronze,1102,1.2,2,Satisfied
C0930,25,Female,Gold,1080,2.2,3,Satisfied
C0931,22,Female,Silver,893,1.4,1,Unsatisfied
C0932,26,Female,Bronze,1289,3.6,0,Unsatisfied
C0933,27,Female,Gold,1760,4.7,3,Satisfied
C0934,34,Female,Gold,39,5.0,6,Unsatisfied
C0935,48,Female,Bronze,290,2.5,9,Satisfied
C0936,52,Male,Silver,933,1.6,5,Satisfied
C0937,49,Female,Silver,1270,2.5,5,Satisfied
C0938,58,Male,Silver,1281,4.3,8,Satisfied
C0939,46,Female,Bronze,377,1.4,1,Unsatisfied
C0940,55,Female,Gold,504,4.8,3,Unsatisfied
C0941,48,Male,Silver,1058,2.0,4,Unsatisfied
C0942,57,Male,Bronze,1619,4.9,0,Satisfied
C0943,52,Male,Bronze,727,4.3,7,Satisfied
C0944,56,Male,Bronze,1523,4.1,7,Satisfied
C0945,46,Female,Bronze,1026,1.9,5,Satisfied
C0946,52,Male,Silver,1527,0.5,4,Unsatisfied
C0947,23,Female,Bronze,1347,2.2,7,Unsatisfied
C0948,41,Male,Bronze,615,1.9,2,Satisfied
C0949,21,Female,Silver,384,0.7,2,Satisfied
C0950,29,Female,Bronze,648,2.8,1,Satisfied
C0951,24,Female,Gold,1970,2.3,4,Satisfied
C0952,29,Female,Bronze,1058,3.4,2,Satisfied
C0953,52,Female,Bronze,1367,3.3,2,Satisfied
C0954,57,Female,Bronze,1388,1.0,5,Satisfied
C0955,32,Male,Bronze,125,4.9,7,Satisfied
C0956,50,Female,Bronze,57,1.3,1,Satisfied
C0957,55,Male,Silver,1771,2.5,3,Satisfied
C0958,43,Male,Gold,1811,2.7,6,Unsatisfied
C0959,34,Female,Bronze,108,4.2,0,Satisfied
C0960,48,Male,Silver,1492,0.9,0,Unsatisfied
C0961,27,Female,Silver,1556,2.4,9,Satisfied
C0962,24,Male,Gold,1630,3.3,6,Satisfied
C0963,48,Female,Bronze,414,1.5,6,Satisfied
C0964,23,Male,Bronze,1247,3.3,0,Satisfied
C0965,31,Female,Bronze,694,4.7,0,Unsatisfied
C0966,21,Female,Silver,912,5.0,3,Satisfied
C0967,46,Female,Gold,512,0.6,4,Unsatisfied
